Product ID,Product Name,Category,Field ID,Field Label,Field Name,Field Type,Is Required,Field Order,Price Affecting,Options (JSON)
40,Button Badges,Marketing Material,1189,Qty.,qty,select,True,2,True,"[{""value"": ""100"", ""label"": ""100"", ""price_modifier"": 0}, {""value"": ""200"", ""label"": ""200"", ""price_modifier"": 0}, {""value"": ""300"", ""label"": ""300"", ""price_modifier"": 0}, {""value"": ""400"", ""label"": ""400"", ""price_modifier"": 0}, {""value"": ""500"", ""label"": ""500"", ""price_modifier"": 0}]"
39,Certificates,Marketing Material,1193,Size,size,select,True,1,True,"[{""value"": ""A-5 (5.8 x 8.3 inches)"", ""label"": ""A-5 (5.8 x 8.3 inches)"", ""price_modifier"": 0}, {""value"": ""A-4 (11.7 x 8.3 inches)"", ""label"": ""A-4 (11.7 x 8.3 inches)"", ""price_modifier"": 0}, {""value"": ""A-3 (11.7 x 16.5 inches)"", ""label"": ""A-3 (11.7 x 16.5 inches)"", ""price_modifier"": 0}]"
39,Certificates,Marketing Material,1194,Select Paper Material,select_paper_material,select,True,2,True,"[{""value"": ""350 Gsm Art paper"", ""label"": ""350 Gsm Art paper"", ""price_modifier"": 0}, {""value"": ""300 Gsm Art paper"", ""label"": ""300 Gsm Art paper"", ""price_modifier"": 0}]"
39,Certificates,Marketing Material,1195,Qty.,qty,select,True,3,True,"[{""value"": ""100"", ""label"": ""100"", ""price_modifier"": 0}, {""value"": ""200"", ""label"": ""200"", ""price_modifier"": 0}, {""value"": ""300"", ""label"": ""300"", ""price_modifier"": 0}, {""value"": ""400"", ""label"": ""400"", ""price_modifier"": 0}, {""value"": ""500"", ""label"": ""500"", ""price_modifier"": 0}]"
80,Classic Shape,Marketing Material,950,Paper Type,paper,select,True,1,True,"[{""value"": ""300 GSM Card"", ""label"": ""300 GSM Card"", ""price_modifier"": 0}, {""value"": ""Sunboard"", ""label"": ""Sunboard"", ""price_modifier"": 150}]"
80,Classic Shape,Marketing Material,951,Quantity,quantity,number,True,10,False,
97,Colour,Marketing Material,946,Paper Type,paper,select,True,1,True,"[{""value"": ""90 GSM Art Paper"", ""label"": ""90 GSM Art Paper"", ""price_modifier"": 0}, {""value"": ""130 GSM Gloss"", ""label"": ""130 GSM Gloss"", ""price_modifier"": 20}]"
97,Colour,Marketing Material,947,Quantity,quantity,number,True,10,False,
77,Custom Size,Marketing Material,1261,Size,size,select,True,1,True,"[{""value"": ""A-3"", ""label"": ""A-3"", ""price_modifier"": 0}, {""value"": ""A-4"", ""label"": ""A-4"", ""price_modifier"": 0}, {""value"": ""Custom Size"", ""label"": ""Custom Size"", ""price_modifier"": 0}]"
77,Custom Size,Marketing Material,1262,Paper Quality,paper_quality,select,True,2,True,"[{""value"": ""170 Gsm"", ""label"": ""170 Gsm"", ""price_modifier"": 0}, {""value"": ""250 Gsm"", ""label"": ""250 Gsm"", ""price_modifier"": 0}, {""value"": ""300 Gsm"", ""label"": ""300 Gsm"", ""price_modifier"": 0}]"
77,Custom Size,Marketing Material,1263,Lamination,lamination,select,True,3,True,"[{""value"": ""None"", ""label"": ""None"", ""price_modifier"": 0}, {""value"": ""Matt Lamination"", ""label"": ""Matt Lamination"", ""price_modifier"": 0}, {""value"": ""Gloss Lamination"", ""label"": ""Gloss Lamination"", ""price_modifier"": 0}]"
77,Custom Size,Marketing Material,1264,Printed Sides,printed_sides,select,True,4,True,"[{""value"": ""Single Side"", ""label"": ""Single Side"", ""price_modifier"": 0}]"
77,Custom Size,Marketing Material,1265,Glued Edges,glued_edges,select,True,5,True,"[{""value"": ""None"", ""label"": ""None"", ""price_modifier"": 0}, {""value"": ""0.5 inch Wide Glued Edges"", ""label"": ""0.5 inch Wide Glued Edges"", ""price_modifier"": 0}]"
77,Custom Size,Marketing Material,1266,Corner Style,corner_style,select,True,6,True,"[{""value"": ""Straight Corners"", ""label"": ""Straight Corners"", ""price_modifier"": 0}]"
77,Custom Size,Marketing Material,1267,Qty.,qty,select,True,7,True,"[{""value"": ""100"", ""label"": ""100"", ""price_modifier"": 0}, {""value"": ""200"", ""label"": ""200"", ""price_modifier"": 0}, {""value"": ""300"", ""label"": ""300"", ""price_modifier"": 0}, {""value"": ""400"", ""label"": ""400"", ""price_modifier"": 0}, {""value"": ""500"", ""label"": ""500"", ""price_modifier"": 0}]"
82,Custom/Any Other Shape,Marketing Material,954,Paper Type,paper,select,True,1,True,"[{""value"": ""300 GSM Card"", ""label"": ""300 GSM Card"", ""price_modifier"": 0}, {""value"": ""Sunboard"", ""label"": ""Sunboard"", ""price_modifier"": 150}]"
82,Custom/Any Other Shape,Marketing Material,955,Quantity,quantity,number,True,10,False,
79,Normal Shape,Marketing Material,948,Paper Type,paper,select,True,1,True,"[{""value"": ""300 GSM Card"", ""label"": ""300 GSM Card"", ""price_modifier"": 0}, {""value"": ""Sunboard"", ""label"": ""Sunboard"", ""price_modifier"": 150}]"
79,Normal Shape,Marketing Material,949,Quantity,quantity,number,True,10,False,
83,Premium Flex,Marketing Material,956,Quantity,quantity,number,True,10,False,
81,Round Shape,Marketing Material,952,Paper Type,paper,select,True,1,True,"[{""value"": ""300 GSM Card"", ""label"": ""300 GSM Card"", ""price_modifier"": 0}, {""value"": ""Sunboard"", ""label"": ""Sunboard"", ""price_modifier"": 150}]"
81,Round Shape,Marketing Material,953,Quantity,quantity,number,True,10,False,
76,Size A-3,Marketing Material,1247,Size,size,select,True,1,True,"[{""value"": ""A-3"", ""label"": ""A-3"", ""price_modifier"": 0}, {""value"": ""A-4"", ""label"": ""A-4"", ""price_modifier"": 0}, {""value"": ""Custom Size"", ""label"": ""Custom Size"", ""price_modifier"": 0}]"
76,Size A-3,Marketing Material,1248,Paper Quality,paper_quality,select,True,2,True,"[{""value"": ""170 Gsm"", ""label"": ""170 Gsm"", ""price_modifier"": 0}, {""value"": ""250 Gsm"", ""label"": ""250 Gsm"", ""price_modifier"": 0}, {""value"": ""300 Gsm"", ""label"": ""300 Gsm"", ""price_modifier"": 0}]"
76,Size A-3,Marketing Material,1249,Lamination,lamination,select,True,3,True,"[{""value"": ""None"", ""label"": ""None"", ""price_modifier"": 0}, {""value"": ""Matt Lamination"", ""label"": ""Matt Lamination"", ""price_modifier"": 0}, {""value"": ""Gloss Lamination"", ""label"": ""Gloss Lamination"", ""price_modifier"": 0}]"
76,Size A-3,Marketing Material,1250,Printed Sides,printed_sides,select,True,4,True,"[{""value"": ""Single Side"", ""label"": ""Single Side"", ""price_modifier"": 0}]"
76,Size A-3,Marketing Material,1251,Glued Edges,glued_edges,select,True,5,True,"[{""value"": ""None"", ""label"": ""None"", ""price_modifier"": 0}, {""value"": ""0.5 inch Wide Glued Edges"", ""label"": ""0.5 inch Wide Glued Edges"", ""price_modifier"": 0}]"
76,Size A-3,Marketing Material,1252,Corner Style,corner_style,select,True,6,True,"[{""value"": ""Straight Corners"", ""label"": ""Straight Corners"", ""price_modifier"": 0}]"
76,Size A-3,Marketing Material,1253,Qty.,qty,select,True,7,True,"[{""value"": ""100"", ""label"": ""100"", ""price_modifier"": 0}, {""value"": ""200"", ""label"": ""200"", ""price_modifier"": 0}, {""value"": ""300"", ""label"": ""300"", ""price_modifier"": 0}, {""value"": ""400"", ""label"": ""400"", ""price_modifier"": 0}, {""value"": ""500"", ""label"": ""500"", ""price_modifier"": 0}]"
75,Size A-4,Marketing Material,1254,Size,size,select,True,1,True,"[{""value"": ""A-3"", ""label"": ""A-3"", ""price_modifier"": 0}, {""value"": ""A-4"", ""label"": ""A-4"", ""price_modifier"": 0}, {""value"": ""Custom Size"", ""label"": ""Custom Size"", ""price_modifier"": 0}]"
75,Size A-4,Marketing Material,1255,Paper Quality,paper_quality,select,True,2,True,"[{""value"": ""170 Gsm"", ""label"": ""170 Gsm"", ""price_modifier"": 0}, {""value"": ""250 Gsm"", ""label"": ""250 Gsm"", ""price_modifier"": 0}, {""value"": ""300 Gsm"", ""label"": ""300 Gsm"", ""price_modifier"": 0}]"
75,Size A-4,Marketing Material,1256,Lamination,lamination,select,True,3,True,"[{""value"": ""None"", ""label"": ""None"", ""price_modifier"": 0}, {""value"": ""Matt Lamination"", ""label"": ""Matt Lamination"", ""price_modifier"": 0}, {""value"": ""Gloss Lamination"", ""label"": ""Gloss Lamination"", ""price_modifier"": 0}]"
75,Size A-4,Marketing Material,1257,Printed Sides,printed_sides,select,True,4,True,"[{""value"": ""Single Side"", ""label"": ""Single Side"", ""price_modifier"": 0}]"
75,Size A-4,Marketing Material,1258,Glued Edges,glued_edges,select,True,5,True,"[{""value"": ""None"", ""label"": ""None"", ""price_modifier"": 0}, {""value"": ""0.5 inch Wide Glued Edges"", ""label"": ""0.5 inch Wide Glued Edges"", ""price_modifier"": 0}]"
75,Size A-4,Marketing Material,1259,Corner Style,corner_style,select,True,6,True,"[{""value"": ""Straight Corners"", ""label"": ""Straight Corners"", ""price_modifier"": 0}]"
75,Size A-4,Marketing Material,1260,Qty.,qty,select,True,7,True,"[{""value"": ""100"", ""label"": ""100"", ""price_modifier"": 0}, {""value"": ""200"", ""label"": ""200"", ""price_modifier"": 0}, {""value"": ""300"", ""label"": ""300"", ""price_modifier"": 0}, {""value"": ""400"", ""label"": ""400"", ""price_modifier"": 0}, {""value"": ""500"", ""label"": ""500"", ""price_modifier"": 0}]"
98,Tent Card,Marketing Material,1190,Size,size,select,True,1,True,"[{""value"": ""A-5 (5.8 x 8.3 inches) Portrait"", ""label"": ""A-5 (5.8 x 8.3 inches) Portrait"", ""price_modifier"": 0}, {""value"": ""A-4 (11.7 x 8.3 inches) Landscape"", ""label"": ""A-4 (11.7 x 8.3 inches) Landscape"", ""price_modifier"": 0}, {""value"": ""A-5 (8.3 x 5.8 inches) Landscape"", ""label"": ""A-5 (8.3 x 5.8 inches) Landscape"", ""price_modifier"": 0}, {""value"": ""A-6 (4.1 x 5.8 inches) Portrait"", ""label"": ""A-6 (4.1 x 5.8 inches) Portrait"", ""price_modifier"": 0}, {""value"": ""A-6 (5.8 x 4.1 inches) Landscape"", ""label"": ""A-6 (5.8 x 4.1 inches) Landscape"", ""price_modifier"": 0}]"
98,Tent Card,Marketing Material,1191,Select Paper Material,select_paper_material,select,True,2,True,"[{""value"": ""250 Gsm Art paper"", ""label"": ""250 Gsm Art paper"", ""price_modifier"": 0}, {""value"": ""300 Gsm Art paper"", ""label"": ""300 Gsm Art paper"", ""price_modifier"": 0}]"
98,Tent Card,Marketing Material,1192,Qty.,qty,select,True,3,True,"[{""value"": ""100"", ""label"": ""100"", ""price_modifier"": 0}, {""value"": ""200"", ""label"": ""200"", ""price_modifier"": 0}, {""value"": ""300"", ""label"": ""300"", ""price_modifier"": 0}, {""value"": ""400"", ""label"": ""400"", ""price_modifier"": 0}, {""value"": ""500"", ""label"": ""500"", ""price_modifier"": 0}]"
46,Tri-fold Brochure,Marketing Material,1136,Paper & Print Type,paper_print_type,select,True,1,True,"[{""value"": ""170gsm Standard Paper"", ""label"": ""170gsm Standard Paper"", ""price_modifier"": 0}, {""value"": ""250gsm Standard Paper"", ""label"": ""250gsm Standard Paper"", ""price_modifier"": 0}]"
46,Tri-fold Brochure,Marketing Material,1137,Quantity,quantity,select,True,2,True,"[{""value"": ""25"", ""label"": ""25"", ""price_modifier"": 0}, {""value"": ""50"", ""label"": ""50"", ""price_modifier"": 0}, {""value"": ""100"", ""label"": ""100"", ""price_modifier"": 0}, {""value"": ""150"", ""label"": ""150"", ""price_modifier"": 0}, {""value"": ""200"", ""label"": ""200"", ""price_modifier"": 0}, {""value"": ""250"", ""label"": ""250"", ""price_modifier"": 0}, {""value"": ""300"", ""label"": ""300"", ""price_modifier"": 0}, {""value"": ""400"", ""label"": ""400"", ""price_modifier"": 0}, {""value"": ""500"", ""label"": ""500"", ""price_modifier"": 0}, {""value"": ""600"", ""label"": ""600"", ""price_modifier"": 0}, {""value"": ""700"", ""label"": ""700"", ""price_modifier"": 0}, {""value"": ""800"", ""label"": ""800"", ""price_modifier"": 0}, {""value"": ""900"", ""label"": ""900"", ""price_modifier"": 0}, {""value"": ""1000"", ""label"": ""1000"", ""price_modifier"": 0}, {""value"": ""1500"", ""label"": ""1500"", ""price_modifier"": 0}, {""value"": ""2000"", ""label"": ""2000"", ""price_modifier"": 0}, {""value"": ""3000"", ""label"": ""3000"", ""price_modifier"": 0}, {""value"": ""4000"", ""label"": ""4000"", ""price_modifier"": 0}, {""value"": ""5000"", ""label"": ""5000"", ""price_modifier"": 0}]"
46,Tri-fold Brochure,Marketing Material,1138,Open Size,open_size,select,True,3,True,"[{""value"": ""170gsm Standard Paper"", ""label"": ""170gsm Standard Paper"", ""price_modifier"": 0}, {""value"": ""250gsm Standard Paper"", ""label"": ""250gsm Standard Paper"", ""price_modifier"": 0}]"
89,Address Labels,Paper Boxes,1185,Shape,shape,select,True,1,True,"[{""value"": ""Round"", ""label"": ""Round"", ""price_modifier"": 0}, {""value"": ""Square / Rectangle"", ""label"": ""Square / Rectangle"", ""price_modifier"": 0}, {""value"": ""Round Edge Square/ Rectangle"", ""label"": ""Round Edge Square/ Rectangle"", ""price_modifier"": 0}, {""value"": ""Oval"", ""label"": ""Oval"", ""price_modifier"": 0}, {""value"": ""Custom/Any Shape"", ""label"": ""Custom/Any Shape"", ""price_modifier"": 0}, {""value"": ""Arch"", ""label"": ""Arch"", ""price_modifier"": 0}]"
89,Address Labels,Paper Boxes,1186,Size,size,select,True,2,True,"[{""value"": ""2in x 2in"", ""label"": ""2in x 2in"", ""price_modifier"": 0}, {""value"": ""1in x 1in"", ""label"": ""1in x 1in"", ""price_modifier"": 0}, {""value"": ""1in x 2in"", ""label"": ""1in x 2in"", ""price_modifier"": 0}, {""value"": ""1.5in x 1.5in"", ""label"": ""1.5in x 1.5in"", ""price_modifier"": 0}, {""value"": ""1.5in x 3in"", ""label"": ""1.5in x 3in"", ""price_modifier"": 0}, {""value"": ""2in x 3in"", ""label"": ""2in x 3in"", ""price_modifier"": 0}, {""value"": ""2in x 4in"", ""label"": ""2in x 4in"", ""price_modifier"": 0}, {""value"": ""2.5in x 2.5in"", ""label"": ""2.5in x 2.5in"", ""price_modifier"": 0}, {""value"": ""2.5in x 4in"", ""label"": ""2.5in x 4in"", ""price_modifier"": 0}, {""value"": ""3in x 3in"", ""label"": ""3in x 3in"", ""price_modifier"": 0}, {""value"": ""3in x 4in"", ""label"": ""3in x 4in"", ""price_modifier"": 0}, {""value"": ""3in x 6in"", ""label"": ""3in x 6in"", ""price_modifier"": 0}, {""value"": ""3in x 8in"", ""label"": ""3in x 8in"", ""price_modifier"": 0}, {""value"": ""4in x 4in"", ""label"": ""4in x 4in"", ""price_modifier"": 0}, {""value"": ""4in x 6in"", ""label"": ""4in x 6in"", ""price_modifier"": 0}, {""value"": ""4in x 8in"", ""label"": ""4in x 8in"", ""price_modifier"": 0}, {""value"": ""6in x 6in"", ""label"": ""6in x 6in"", ""price_modifier"": 0}, {""value"": ""Custom Size"", ""label"": ""Custom Size"", ""price_modifier"": 0}]"
89,Address Labels,Paper Boxes,1187,Quantity,quantity,select,True,3,True,"[{""value"": ""25"", ""label"": ""25"", ""price_modifier"": 0}, {""value"": ""50"", ""label"": ""50"", ""price_modifier"": 0}, {""value"": ""100"", ""label"": ""100"", ""price_modifier"": 0}, {""value"": ""200"", ""label"": ""200"", ""price_modifier"": 0}, {""value"": ""300"", ""label"": ""300"", ""price_modifier"": 0}, {""value"": ""400"", ""label"": ""400"", ""price_modifier"": 0}, {""value"": ""500"", ""label"": ""500"", ""price_modifier"": 0}, {""value"": ""750"", ""label"": ""750"", ""price_modifier"": 0}, {""value"": ""1000"", ""label"": ""1000"", ""price_modifier"": 0}, {""value"": ""1250"", ""label"": ""1250"", ""price_modifier"": 0}, {""value"": ""1500"", ""label"": ""1500"", ""price_modifier"": 0}, {""value"": ""2000"", ""label"": ""2000"", ""price_modifier"": 0}, {""value"": ""3000"", ""label"": ""3000"", ""price_modifier"": 0}, {""value"": ""4000"", ""label"": ""4000"", ""price_modifier"": 0}, {""value"": ""5000"", ""label"": ""5000"", ""price_modifier"": 0}, {""value"": ""7500"", ""label"": ""7500"", ""price_modifier"": 0}, {""value"": ""10000"", ""label"": ""10000"", ""price_modifier"": 0}, {""value"": ""20000"", ""label"": ""20000"", ""price_modifier"": 0}]"
90,Barcode Labels,Paper Boxes,970,Paper Type,paper,select,True,1,True,"[{""value"": ""Chromolabel (Paper)"", ""label"": ""Chromolabel (Paper)"", ""price_modifier"": 0}, {""value"": ""Transparent PVC"", ""label"": ""Transparent PVC"", ""price_modifier"": 50}, {""value"": ""White Vinyl"", ""label"": ""White Vinyl"", ""price_modifier"": 60}]"
90,Barcode Labels,Paper Boxes,971,Finishing,finish,select,False,2,True,"[{""value"": ""Kiss Cut"", ""label"": ""Kiss Cut"", ""price_modifier"": 10}, {""value"": ""Die Cut"", ""label"": ""Die Cut"", ""price_modifier"": 20}]"
90,Barcode Labels,Paper Boxes,972,Quantity,quantity,number,True,10,False,
91,Circle Stickers,Paper Boxes,973,Paper Type,paper,select,True,1,True,"[{""value"": ""Chromolabel (Paper)"", ""label"": ""Chromolabel (Paper)"", ""price_modifier"": 0}, {""value"": ""Transparent PVC"", ""label"": ""Transparent PVC"", ""price_modifier"": 50}, {""value"": ""White Vinyl"", ""label"": ""White Vinyl"", ""price_modifier"": 60}]"
91,Circle Stickers,Paper Boxes,974,Finishing,finish,select,False,2,True,"[{""value"": ""Kiss Cut"", ""label"": ""Kiss Cut"", ""price_modifier"": 10}, {""value"": ""Die Cut"", ""label"": ""Die Cut"", ""price_modifier"": 20}]"
91,Circle Stickers,Paper Boxes,975,Quantity,quantity,number,True,10,False,
86,Custom Paper Boxes,Paper Boxes,1234,Size L x W x H,size_l_x_w_x_h,select,True,1,True,"[{""value"": ""1.5 x 1.5 x 4 inch"", ""label"": ""1.5 x 1.5 x 4 inch"", ""price_modifier"": 0}, {""value"": ""2 x 2 x 2 inch"", ""label"": ""2 x 2 x 2 inch"", ""price_modifier"": 0}, {""value"": ""3 x 3 x 3.5 inch"", ""label"": ""3 x 3 x 3.5 inch"", ""price_modifier"": 0}, {""value"": ""4 x 4 x 3 inch"", ""label"": ""4 x 4 x 3 inch"", ""price_modifier"": 0}, {""value"": ""Custom Size"", ""label"": ""Custom Size"", ""price_modifier"": 0}]"
86,Custom Paper Boxes,Paper Boxes,1235,Select Paper Type,select_paper_type,select,True,2,True,"[{""value"": ""300 gsm Board (Matt Finish)"", ""label"": ""300 gsm Board (Matt Finish)"", ""price_modifier"": 0}, {""value"": ""300 gsm Board (Gloss Finish)"", ""label"": ""300 gsm Board (Gloss Finish)"", ""price_modifier"": 0}, {""value"": ""300 gsm Board (Spot UV)"", ""label"": ""300 gsm Board (Spot UV)"", ""price_modifier"": 0}, {""value"": ""300 gsm Board (Raised Foiling)"", ""label"": ""300 gsm Board (Raised Foiling)"", ""price_modifier"": 0}]"
86,Custom Paper Boxes,Paper Boxes,1236,Foil Colour,foil_colour,select,True,3,True,"[{""value"": ""Gold Foil"", ""label"": ""Gold Foil"", ""price_modifier"": 0}, {""value"": ""Silver Foil"", ""label"": ""Silver Foil"", ""price_modifier"": 0}]"
86,Custom Paper Boxes,Paper Boxes,1237,Qty.,qty,select,True,4,True,"[{""value"": ""100"", ""label"": ""100"", ""price_modifier"": 0}, {""value"": ""200"", ""label"": ""200"", ""price_modifier"": 0}, {""value"": ""300"", ""label"": ""300"", ""price_modifier"": 0}, {""value"": ""400"", ""label"": ""400"", ""price_modifier"": 0}, {""value"": ""500"", ""label"": ""500"", ""price_modifier"": 0}]"
